"","id","first_name","second_name","web_name","team","element_type","photo","team_name","short_team_name","strength","strength_overall_home","strength_overall_away","strength_attack_home","strength_attack_away","strength_defence_home","strength_defence_away"
"1",1,"Folarin","Balogun","Balogun",1,4,"232223.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"2",2,"Cédric","Alves Soares","Cédric",1,2,"58822.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"3",3,"Mohamed","Elneny","M.Elneny",1,3,"153256.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"4",4,"Fábio","Ferreira Vieira","Fábio Vieira",1,3,"438098.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"5",5,"Gabriel","dos Santos Magalhães","Gabriel",1,2,"226597.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"6",6,"Kai","Havertz","Havertz",1,3,"219847.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"7",8,"Gabriel","Fernando de Jesus","G.Jesus",1,4,"205651.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"8",9,"Jorge Luiz","Frello Filho","Jorginho",1,3,"85955.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"9",10,"Jakub","Kiwior","Kiwior",1,2,"440854.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"10",11,"Marcus","Oliveira Alencar","Marquinhos",1,3,"479683.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"11",12,"Gabriel","Martinelli Silva","Martinelli",1,3,"444145.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"12",13,"Eddie","Nketiah","Nketiah",1,4,"205533.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"13",14,"Martin","Ødegaard","Ødegaard",1,3,"184029.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"14",15,"Thomas","Partey","Thomas",1,3,"167199.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"15",16,"Nicolas","Pépé","Pepe",1,3,"195735.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"16",17,"Aaron","Ramsdale","Ramsdale",1,1,"225321.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"17",18,"Rúnar Alex","Rúnarsson","Rúnarsson",1,1,"115918.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"18",19,"Bukayo","Saka","Saka",1,3,"223340.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"19",20,"William","Saliba","Saliba",1,2,"462424.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"20",22,"Emile","Smith Rowe","Smith Rowe",1,3,"209289.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"21",24,"Kieran","Tierney","Tierney",1,2,"192895.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"22",25,"Takehiro","Tomiyasu","Tomiyasu",1,2,"223723.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"23",26,"Leandro","Trossard","Trossard",1,3,"116216.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"24",29,"Benjamin","White","White",1,2,"198869.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"25",30,"Granit","Xhaka","Xhaka",1,3,"84450.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"26",31,"Oleksandr","Zinchenko","Zinchenko",1,2,"206325.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"27",113,"David","Raya Martin","Raya",1,1,"154561.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"28",540,"Declan","Rice","Rice",1,3,"204480.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"29",578,"Reiss","Nelson","Nelson",1,3,"200641.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"30",585,"Jurriën","Timber","J.Timber",1,2,"445122.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"31",646,"Karl","Hein","Hein",1,1,"463748.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"32",735,"Charles","Sagoe","Sagoe",1,3,"516874.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"33",736,"Reuell","Walters","Walters",1,2,"535262.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"34",737,"Bradley","Ibrahim","Ibrahim",1,3,"535264.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"35",764,"Myles","Lewis-Skelly","Lewis-Skelly",1,3,"499169.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"36",772,"Ethan","Nwaneri","Nwaneri",1,3,"499175.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"37",815,"Mauro","Bandeira","Bandeira",1,3,"504751.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"38",817,"James","Sweet","Sweet",1,2,"503308.jpg","Arsenal","ARS",5,1350,1365,1370,1370,1330,1360
"39",32,"Alexandre","Moreno Lopera","Alex Moreno",2,2,"106468.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"40",34,"Leon","Bailey","Bailey",2,3,"215711.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"41",35,"Emiliano","Buendía Stati","Buendia",2,3,"195546.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"42",36,"Matty","Cash","Cash",2,2,"199796.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"43",37,"Calum","Chambers","Chambers",2,2,"101184.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"44",38,"Philippe","Coutinho Correia","Coutinho",2,3,"84583.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"45",39,"Keinan","Davis","Davis",2,4,"221239.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"46",40,"Leander","Dendoncker","Dendoncker",2,3,"151589.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"47",41,"Diego Carlos","Santos Silva","Diego Carlos",2,2,"165659.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"48",42,"Lucas","Digne","Digne",2,2,"101188.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"49",43,"Douglas Luiz","Soares de Paulo","Douglas Luiz",2,3,"230046.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"50",44,"Jhon","Durán","Duran",2,4,"476344.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"51",45,"Kortney","Hause","Hause",2,2,"123354.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"52",46,"Tim","Iroegbunam","Iroegbunam",2,3,"490094.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"53",47,"Boubacar","Kamara","Kamara",2,3,"226944.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"54",48,"Ezri","Konsa Ngoyo","Konsa",2,2,"199798.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"55",49,"Emiliano","Martínez Romero","Martinez",2,1,"98980.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"56",50,"John","McGinn","McGinn",2,3,"122806.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"57",51,"Tyrone","Mings","Mings",2,2,"149484.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"58",53,"Robin","Olsen","Olsen",2,1,"111782.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"59",54,"Jaden","Philogene-Bidace","Philogene",2,3,"481624.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"60",55,"Jacob","Ramsey","J.Ramsey",2,3,"232653.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"61",56,"Morgan","Sanson","Sanson",2,3,"122775.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"62",57,"Viljami","Sinisalo","Sinisalo",2,1,"248164.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"63",58,"Youri","Tielemans","Tielemans",2,3,"166989.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"64",59,"Bertrand","Traoré","Bertrand Traoré",2,3,"110504.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"65",60,"Ollie","Watkins","Watkins",2,4,"178301.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"66",61,"Wesley","Moraes Ferreira da Silva","Wesley",2,4,"213345.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"67",584,"Pau","Torres","Pau",2,2,"244954.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"68",599,"Moussa","Diaby","Diaby",2,3,"243557.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"69",618,"Omari","Kellyman","Kellyman",2,3,"549068.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"70",670,"Filip","Marschall","Marschall",2,1,"462381.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"71",672,"Nicolò","Zaniolo","Zaniolo",2,3,"245414.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"72",686,"Oliwier","Zych","Zych",2,1,"516159.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"73",699,"Clément","Lenglet","Lenglet",2,2,"171101.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"74",765,"Sam","Proctor","Proctor",2,1,"564505.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"75",767,"Tommi","O'Reilly","O'Reilly",2,3,"515599.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"76",778,"James","Wright","Wright",2,1,"481283.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"77",793,"Kaine","Kesler-Hayden","Kesler-Hayden",2,2,"465390.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"78",803,"Morgan","Rogers","Rogers",2,3,"244850.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"79",818,"Joe","Gauci","Gauci",2,1,"462492.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"80",854,"Finley","Munroe","Munroe",2,2,"521966.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"81",865,"Kadan","Young","Young",2,3,"537403.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"82",866,"Lander","Emery","Emery",2,1,"646754.jpg","Aston Villa","AVL",4,1160,1285,1140,1220,1180,1350
"83",62,"Jaidon","Anthony","Anthony",3,3,"444180.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"84",63,"Philip","Billing","Billing",3,3,"168991.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"85",64,"David","Brooks","Brooks",3,3,"111317.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"86",65,"Ryan","Christie","Christie",3,3,"158499.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"87",66,"Lewis","Cook","L.Cook",3,3,"155408.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"88",67,"Siriki","Dembélé","Siriki",3,3,"244085.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"89",68,"Ryan","Fredericks","Fredericks",3,2,"81012.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"90",69,"James","Hill","Hill",3,2,"463981.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"91",70,"Lloyd","Kelly","Kelly",3,2,"235530.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"92",71,"Gavin","Kilkenny","Kilkenny",3,3,"444183.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"93",72,"Justin","Kluivert","Kluivert",3,3,"222683.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"94",73,"Jamal","Lowe","Lowe",3,3,"128309.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"95",74,"Emiliano","Marcondes","Marcondes",3,3,"133845.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"96",75,"Chris","Mepham","Mepham",3,2,"223911.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"97",76,"Kieffer","Moore","Moore",3,4,"128340.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"98",77,"Norberto","Murara Neto","Neto",3,1,"69752.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"99",78,"Dango","Ouattara","O.Dango",3,3,"533463.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"100",79,"Ben","Pearson","Pearson",3,3,"156687.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"101",80,"Darren","Randolph","Randolph",3,1,"32259.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"102",81,"Joe","Rothwell","Rothwell",3,3,"156685.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"103",82,"Antoine","Semenyo","Semenyo",3,4,"437730.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"104",83,"Marcos","Senesi","Senesi",3,2,"221466.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"105",84,"Adam","Smith","Smith",3,2,"54469.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"106",85,"Dominic","Solanke","Solanke",3,4,"154566.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"107",86,"Marcus","Tavernier","Tavernier",3,3,"201658.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"108",87,"Hamed","Traorè","Hamed Traorè",3,3,"424044.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"109",88,"Mark","Travers","Travers",3,1,"229600.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"110",89,"Illia","Zabarnyi","Zabarnyi",3,2,"477580.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"111",595,"Milos","Kerkez","Kerkez",3,2,"544877.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"112",607,"Ionuț","Radu","Radu",3,1,"215531.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"113",619,"Ben","Greenwood","Greenwood",3,2,"474772.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"114",643,"Max","Aarons","Aarons",3,2,"232980.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"115",644,"Alex","Scott","Scott",3,3,"503139.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"116",673,"Tyler","Adams","Adams",3,3,"200785.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"117",705,"Luis","Sinisterra","Sinisterra",3,3,"224995.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"118",799,"Romain","Faivre","Faivre",3,3,"441240.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"119",802,"Max","Kinsey","Kinsey",3,2,"496683.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"120",804,"Enes","Ünal","Enes Ünal",3,4,"168636.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"121",811,"Dominic","Sadi","Sadi",3,3,"550596.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"122",849,"Michael","Dacosta Gonzalez","Dacosta Gonzalez",3,3,"596572.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"123",855,"Callan","McKenna","McKenna",3,1,"568791.jpg","Bournemouth","BOU",3,1100,1100,1055,1130,1145,1075
"124",90,"Kristoffer","Ajer","Ajer",4,2,"191866.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"125",91,"Ellery","Balcombe","Balcombe",4,1,"235448.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"126",92,"Shandon","Baptiste","Baptiste",4,3,"432160.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"127",93,"Mads","Bech Sørensen","Bech",4,2,"228044.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"128",94,"Mads","Bidstrup","Bidstrup",4,3,"481405.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"129",95,"Sergi","Canós Tenés","Canós",4,3,"174932.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"130",96,"Nathan","Collins","Collins",4,2,"432830.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"131",97,"Matthew","Cox","Cox",4,1,"503300.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"132",98,"Mikkel","Damsgaard","Damsgaard",4,3,"440089.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"133",99,"Josh","Dasilva","Dasilva",4,3,"183656.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"134",100,"Halil","Dervişoğlu","Dervişoğlu",4,4,"434662.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"135",101,"Mark","Flekken","Flekken",4,1,"118342.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"136",102,"Charlie","Goode","Goode",4,2,"213687.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"137",103,"Rico","Henry","Henry",4,2,"194010.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"138",104,"Aaron","Hickey","Hickey",4,2,"472713.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"139",105,"Vitaly","Janelt","Janelt",4,3,"204580.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"140",106,"Mathias","Jensen","Jensen",4,3,"207283.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"141",107,"Keane","Lewis-Potter","Lewis-Potter",4,3,"249231.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"142",108,"Bryan","Mbeumo","Mbeumo",4,3,"446008.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"143",109,"Ben","Mee","Mee",4,2,"51927.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"144",110,"Christian","Nørgaard","Nørgaard",4,3,"128295.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"145",111,"Frank","Onyeka","Onyeka",4,3,"428580.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"146",112,"Ethan","Pinnock","Pinnock",4,2,"231065.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"147",114,"Mads","Roerslev Rasmussen","Roerslev",4,2,"226956.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"148",115,"Kevin","Schade","Schade",4,3,"513418.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"149",116,"Thomas","Strakosha","Strakosha",4,1,"140200.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"150",117,"Ivan","Toney","Toney",4,4,"144485.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"151",118,"Ryan","Trevitt","Trevitt",4,3,"591357.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"152",119,"Yoane","Wissa","Wissa",4,4,"216646.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"153",120,"Yegor","Yarmoliuk","Yarmoliuk",4,3,"508395.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"154",121,"Mathias","Jorgensen","Zanka",4,2,"48760.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"155",258,"Neal","Maupay","Maupay",4,4,"115382.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"156",508,"Sergio","Reguilón","Reguilón",4,2,"199249.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"157",620,"Michael","Olakigbe","Olakigbe",4,3,"501284.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"158",684,"Ethan","Brierley","Brierley",4,3,"494041.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"159",701,"Saman","Ghoddos","Ghoddos",4,3,"205836.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"160",725,"Ji-Soo","Kim","Kim Ji-Soo",4,2,"570241.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"161",733,"Valintino","Adedokun","Adedokun",4,2,"516432.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"162",744,"Myles","Peart-Harris","Peart-Harris",4,3,"450539.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"163",752,"Vincent","Angelini","Angelini",4,1,"563883.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"164",789,"Hákon","Valdimarsson","Valdimarsson",4,1,"507433.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"165",797,"Benjamin","Fredrick","Fredrick",4,2,"612534.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"166",834,"Benjamin","Arthur","Arthur",4,2,"622536.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"167",864,"Yunus","Konak","Konak",4,3,"628204.jpg","Brentford","BRE",3,1100,1100,1110,1055,1090,1150
"168",122,"Simon","Adingra","Adingra",5,3,"535818.jpg","Brighton","BHA",3,1100,1210,1070,1180,1135,1240
"169",123,"Steven","Alzate","Alzate",5,3,"235382.jpg","Brighton","BHA",3,1100,1210,1070,1180,1135,1240
"170",124,"Yasin","Ayari","Ayari",5,3,"509416.jpg","Brighton","BHA",3,1100,1210,1070,1180,1135,1240
"171",125,"Facundo","Buonanotte","Buonanotte",5,3,"536916.jpg","Brighton","BHA",3,1100,1210,1070,1180,1135,1240
"172",127,"Aaron","Connolly","Connolly",5,4,"233425.jpg","Brighton","BHA",3,1100,1210,1070,1180,1135,1240
