"","id","first_name","second_name","web_name","team","element_type","photo","team_name","short_team_name","strength","strength_overall_home","strength_overall_away","strength_attack_home","strength_attack_away","strength_defence_home","strength_defence_away"
"346",657,"Jesurun","Rak-Sakyi","Rak-Sakyi",8,3,"450542.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"347",658,"John-Kymani","Gordon","Gordon",8,4,"461382.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"348",720,"Ademola","Ola-Adebomi","Ola-Adebomi",8,4,"531993.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"349",721,"David","Ozoh","Ozoh",8,3,"531989.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"350",724,"Jadan","Raymond","Raymond",8,3,"474908.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"351",763,"Tayo","Adaramola","Adaramola",8,2,"501468.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"352",792,"Daniel","Muñoz","Muñoz",8,2,"247348.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"353",807,"Adam","Wharton","Wharton",8,3,"496221.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"354",821,"Franco","Umeh-Chibueze","Umeh-Chibueze",8,4,"574398.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"355",825,"Kaden","Rodney","Rodney",8,3,"530318.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"356",842,"Roshaun","Mathurin","Mathurin",8,3,"493121.jpg","Crystal Palace","CRY",3,1070,1100,1080,1120,1060,1085
"357",244,"André","Tavares Gomes","André Gomes",9,3,"120250.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"358",245,"Jarrad","Branthwaite","Branthwaite",9,2,"480455.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"359",246,"Dominic","Calvert-Lewin","Calvert-Lewin",9,4,"177815.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"360",247,"Seamus","Coleman","Coleman",9,2,"59949.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"361",248,"Dele","Alli","Dele",9,3,"108823.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"362",249,"Abdoulaye","Doucouré","A.Doucoure",9,3,"121599.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"363",250,"James","Garner","Garner",9,3,"232928.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"364",251,"Jean-Philippe","Gbamin","Gbamin",9,3,"160987.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"365",252,"Ben","Godfrey","Godfrey",9,2,"198826.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"366",253,"Demarai","Gray","Gray",9,3,"172632.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"367",254,"Idrissa","Gueye","Gana",9,3,"80801.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"368",257,"Michael","Keane","Keane",9,2,"106611.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"369",259,"Dwight","McNeil","McNeil",9,3,"433154.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"370",260,"Vitalii","Mykolenko","Mykolenko",9,2,"224967.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"371",261,"Amadou","Onana","Onana",9,3,"449871.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"372",262,"Nathan","Patterson","Patterson",9,2,"243571.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"373",263,"Jordan","Pickford","Pickford",9,1,"111234.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"374",264,"Ellis","Simms","Simms",9,4,"218997.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"375",265,"James","Tarkowski","Tarkowski",9,2,"17761.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"376",266,"João","Neves Virgínia","J.Virginia",9,1,"222627.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"377",579,"Andy","Lonergan","Lonergan",9,1,"11948.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"378",588,"Ashley","Young","Young",9,2,"18892.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"379",601,"Arnaut","Danjuma Groeneveld","Danjuma",9,3,"220307.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"380",624,"Lewis","Dobbin","Dobbin",9,3,"461421.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"381",645,"Youssef","Ramalho Chermiti","Y. Chermiti",9,4,"491012.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"382",649,"Thomas","Cannon","Cannon",9,4,"461416.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"383",650,"Tyler","Onyango","Onyango",9,3,"461446.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"384",661,"Jack","Harrison","Harrison",9,3,"221399.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"385",691,"Norberto Bercique","Gomes Betuncal","Beto",9,4,"486385.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"386",719,"Mackenzie","Hunt","Hunt",9,3,"447261.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"387",760,"Jenson","Metcalfe","Metcalfe",9,3,"491557.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"388",761,"Elijah","Campbell","Campbell",9,2,"491745.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"389",841,"Lewis","Warrington","Warrington",9,3,"461453.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"390",863,"Billy","Crellin","Crellin",9,1,"438405.jpg","Everton","EVE",3,1095,1100,1125,1125,1065,1080
"391",193,"Armando","Broja","Broja",10,4,"440323.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"392",256,"Alex","Iwobi","Iwobi",10,3,"153133.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"393",267,"Andreas","Hoelgebaum Pereira","Andreas",10,3,"156689.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"394",268,"Tom","Cairney","Cairney",10,3,"76357.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"395",269,"Ivan","Neves Abreu Cavaleiro","I.Cavaleiro",10,3,"166324.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"396",270,"Bobby","De Cordova-Reid","De Cordova-Reid",10,3,"96994.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"397",271,"Issa","Diop","Diop",10,2,"219924.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"398",272,"Tyrese","Francois","Francois",10,3,"432931.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"399",273,"Anthony","Knockaert","Knockaert",10,3,"83543.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"400",274,"Terence","Kongolo","Kongolo",10,2,"109434.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"401",275,"Bernd","Leno","Leno",10,1,"80201.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"402",276,"Saša","Lukić","Lukić",10,3,"212314.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"403",277,"Kevin","Mbabu","Mbabu",10,2,"120721.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"404",278,"Aleksandar","Mitrović","Mitrović",10,4,"128389.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"405",279,"Rodrigo","Muniz Carvalho","Muniz",10,4,"244042.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"406",280,"João","Palhinha Gonçalves","J.Palhinha",10,3,"154296.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"407",281,"Tim","Ream","Ream",10,2,"82514.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"408",282,"Harrison","Reed","Reed",10,3,"153366.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"409",283,"Antonee","Robinson","Robinson",10,2,"169528.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"410",284,"Marek","Rodák","Rodák",10,1,"155529.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"411",285,"Kenny","Tete","Tete",10,2,"167074.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"412",286,"Tosin","Adarabioyo","Tosin",10,2,"109646.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"413",287,"Carlos Vinícius","Alves Morais","Vinícius",10,4,"245824.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"414",288,"Harry","Wilson","Wilson",10,3,"153682.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"415",558,"Raúl","Jiménez","Raúl",10,4,"102057.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"416",591,"Willian","Borges da Silva","Willian",10,3,"47431.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"417",610,"Calvin","Bassey","Bassey",10,2,"232892.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"418",625,"Luc","De Fougerolles","De Fougerolles",10,2,"547686.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"419",651,"Jay","Stansfield","Stansfield",10,4,"490146.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"420",652,"Matthew","Dibley-Dias","Dibley-Dias",10,3,"515023.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"421",662,"Adama","Traoré","Adama",10,3,"159533.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"422",683,"Luke","Harris","Harris",10,3,"515024.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"423",688,"Timothy","Castagne","Castagne",10,2,"166477.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"424",692,"Steven","Benda","Benda",10,1,"428971.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"425",707,"Fodé","Ballo-Touré","Ballo-Touré",10,2,"225897.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"426",732,"Devan","Tanton","Tanton",10,2,"487693.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"427",796,"Kristian","Sekularac","Sekularac",10,3,"511504.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"428",810,"Joshua","King","King",10,3,"577725.jpg","Fulham","FUL",3,1055,1175,1050,1180,1060,1170
"429",289,"Adrián","San Miguel del Castillo","Adrián",11,1,"60706.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"430",290,"Trent","Alexander-Arnold","Alexander-Arnold",11,2,"169187.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"431",291,"Alisson","Ramses Becker","A.Becker",11,1,"116535.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"432",292,"Stefan","Bajcetic","Bajcetic",11,3,"535928.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"433",293,"Darwin","Núñez Ribeiro","Darwin",11,4,"447203.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"434",294,"Diogo","Teixeira da Silva","Diogo J.",11,3,"194634.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"435",295,"Harvey","Elliott","Elliott",11,3,"444884.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"436",296,"Fabio Henrique","Tavares","Fabinho",11,3,"116643.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"437",297,"Cody","Gakpo","Gakpo",11,4,"243298.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"438",298,"Joe","Gomez","Gomez",11,2,"171287.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"439",299,"Jordan","Henderson","Henderson",11,3,"56979.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"440",300,"Curtis","Jones","Jones",11,3,"206915.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"441",301,"Caoimhin","Kelleher","Kelleher",11,1,"200720.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"442",302,"Ibrahima","Konaté","Konaté",11,2,"204716.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"443",303,"Luis","Díaz","Luis Díaz",11,3,"244731.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"444",304,"Alexis","Mac Allister","Mac Allister",11,3,"243016.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"445",305,"Joel","Matip","Matip",11,2,"60914.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"446",306,"Nathaniel","Phillips","Phillips",11,2,"197464.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"447",307,"Andrew","Robertson","Robertson",11,2,"122798.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"448",308,"Mohamed","Salah","Salah",11,3,"118748.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"449",309,"Dominik","Szoboszlai","Szoboszlai",11,3,"424876.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"450",310,"Thiago","Alcántara do Nascimento","Thiago",11,3,"61558.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"451",311,"Konstantinos","Tsimikas","Tsimikas",11,2,"214285.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"452",312,"Sepp","van den Berg","Van den Berg",11,2,"444765.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"453",313,"Virgil","van Dijk","Virgil",11,2,"97032.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"454",626,"Jarell","Quansah","Quansah",11,2,"441428.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"455",627,"Bobby","Clark","Clark",11,3,"491970.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"456",628,"Ben","Doak","Doak",11,3,"496208.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"457",629,"James","McConnell","McConnell",11,3,"491501.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"458",668,"Wataru","Endo","Endo",11,3,"158983.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"459",708,"Ryan","Gravenberch","Gravenberch",11,3,"441266.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"460",726,"Luke","Chambers","Chambers",11,2,"462491.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"461",728,"Callum","Scanlon","Scanlon",11,2,"519328.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"462",743,"Treymaurice","Nyoni","Nyoni",11,3,"591386.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"463",756,"Marcelo","de Araújo Pitaluga Filho","Pitaluga",11,1,"443629.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"464",757,"Conor","Bradley","Bradley",11,2,"492777.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"465",782,"Owen","Beck","Beck",11,2,"430992.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"466",783,"Kaide","Gordon","Gordon",11,3,"496185.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"467",812,"Lewis","Koumas","Koumas",11,4,"514514.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"468",813,"Fabian","Mrozek","Mrozek",11,1,"518199.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"469",824,"Jayden","Danns","Danns",11,4,"500058.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"470",837,"Amara","Nallo","Nallo",11,2,"611926.jpg","Liverpool","LIV",4,1240,1370,1210,1350,1270,1390
"471",21,"Albert","Sambi Lokonga","Sambi",12,3,"437742.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"472",52,"Marvelous","Nakamba","Nakamba",12,3,"184704.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"473",314,"Elijah","Adebayo","Adebayo",12,4,"174310.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"474",315,"Mads Juel","Andersen","Andersen",12,2,"208904.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"475",316,"Amari'i","Bell","Bell",12,2,"165183.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"476",317,"Luke","Berry","Berry",12,3,"82738.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"477",318,"Reece","Burke","Burke",12,2,"156658.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"478",319,"Allan","Campbell","Campbell",12,3,"193195.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"479",320,"Jordan","Clark","Clark",12,3,"96784.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"480",321,"Alfie","Doughty","Doughty",12,2,"244262.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"481",322,"Luke","Freeman","Freeman",12,3,"49083.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"482",323,"Matt","Macey","Macey",12,1,"113534.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"483",324,"John","McAtee","McAtee",12,4,"422303.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"484",325,"Carlos","Mendes Gomes","Mendes",12,3,"453537.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"485",326,"Carlton","Morris","Morris",12,4,"156700.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"486",327,"Admiral","Muskwe","Muskwe",12,4,"174595.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"487",328,"Chiedozie","Ogbene","Ogbene",12,4,"229164.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"488",329,"Fred","Onyedinma","Onyedinma",12,3,"168035.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"489",330,"Gabriel","Osho","Osho",12,2,"199056.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"490",331,"Aribim","Pepple","Pepple",12,4,"490180.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"491",332,"Dion","Pereira","Pereira",12,3,"243532.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"492",333,"Dan","Potts","Potts",12,2,"108411.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"493",334,"Glen","Rea","Rea",12,3,"165152.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"494",335,"James","Shea","Shea",12,1,"77818.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"495",336,"Joe","Taylor","Taylor",12,4,"242500.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"496",337,"Elliot","Thorpe","Thorpe",12,3,"232477.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"497",338,"Jack","Walton","Walton",12,1,"207722.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"498",339,"Louie","Watson","Watson",12,3,"223333.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"499",340,"Cauley","Woodrow","Woodrow",12,4,"91046.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"500",393,"Teden","Mengi","Mengi",12,2,"244856.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"501",553,"Ryan","Giles","Giles",12,2,"232351.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"502",575,"Tom","Lockyer","Lockyer",12,2,"108796.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"503",582,"Pelly Ruddock","Mpanzu","Mpanzu",12,3,"104047.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"504",586,"Tahith","Chong","Chong",12,3,"222677.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"505",602,"Issa","Kaboré","Kaboré",12,2,"476369.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"506",614,"Thomas","Kaminski","Kaminski",12,1,"54738.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"507",630,"Ross","Barkley","Barkley",12,3,"88894.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"508",631,"Jacob","Brown","Brown",12,4,"242453.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"509",648,"Aidan","Francis-Clarke","Francis-Clarke",12,2,"552030.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"510",665,"Tim","Krul","Krul",12,1,"20480.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"511",682,"Joseph","Johnson","Johnson",12,2,"611011.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"512",727,"Andros","Townsend","Townsend",12,3,"60252.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"513",729,"Jayden","Luker","Luker",12,3,"608060.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"514",734,"Zack","Nelson","Nelson",12,3,"589114.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"515",798,"Daiki","Hashioka","Hashioka",12,2,"209293.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"516",831,"Axel","Piesold","Piesold",12,3,"547668.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"517",839,"Dominic","Dos Santos Martins","Martins",12,3,"647597.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"518",844,"Christian","Chigozie","Chigozie",12,2,"634640.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"519",848,"Taylan","Harris","Harris",12,4,"551995.jpg","Luton","LUT",2,1055,1090,1020,1060,1090,1120
"520",341,"Manuel","Akanji","Akanji",13,2,"211975.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
