"","id","first_name","second_name","web_name","team","element_type","photo","team_name","short_team_name","strength","strength_overall_home","strength_overall_away","strength_attack_home","strength_attack_away","strength_defence_home","strength_defence_away"
"521",342,"Nathan","Aké","Aké",13,2,"126184.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"522",343,"Julián","Álvarez","J.Alvarez",13,4,"461358.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"523",344,"Bernardo","Veiga de Carvalho e Silva","Bernardo",13,3,"165809.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"524",345,"Oscar","Bobb","Bobb",13,3,"477555.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"525",346,"João","Cancelo","Cancelo",13,2,"121145.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"526",347,"Scott","Carson","Carson",13,1,"17601.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"527",348,"Shea","Charles","Charles",13,3,"463210.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"528",349,"Kevin","De Bruyne","De Bruyne",13,3,"61366.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"529",350,"Rúben","Gato Alves Dias","Rúben",13,2,"171314.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"530",352,"Ederson","Santana de Moraes","Ederson M.",13,1,"121160.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"531",353,"Phil","Foden","Foden",13,3,"209244.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"532",354,"Jack","Grealish","Grealish",13,3,"114283.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"533",355,"Erling","Haaland","Haaland",13,4,"223094.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"534",356,"Mateo","Kovačić","Kovačić",13,3,"91651.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"535",357,"Aymeric","Laporte","Laporte",13,2,"146941.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"536",358,"Rico","Lewis","R.Lewis",13,2,"477064.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"537",359,"Riyad","Mahrez","Mahrez",13,3,"103025.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"538",361,"Stefan","Ortega Moreno","Ortega Moreno",13,1,"88248.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"539",363,"Máximo","Perrone","Perrone",13,3,"482769.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"540",365,"Rodrigo","Hernandez","Rodrigo",13,3,"220566.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"541",366,"Sergio","Gómez","Sergio Gómez",13,2,"437468.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"542",367,"Zack","Steffen","Steffen",13,1,"164484.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"543",368,"John","Stones","Stones",13,2,"97299.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"544",369,"Kyle","Walker","Walker",13,2,"58621.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"545",566,"Matheus Luiz","Nunes","Matheus N.",13,3,"465351.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"546",616,"Joško","Gvardiol","Gvardiol",13,2,"477424.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"547",678,"Jérémy","Doku","Doku",13,3,"248875.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"548",762,"Mahamadou","Susoho","Susoho",13,3,"496283.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"549",771,"Micah","Hamilton","Hamilton",13,3,"462438.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"550",814,"Jacob","Wright","Wright",13,3,"516250.jpg","Man City","MCI",5,1355,1365,1350,1360,1360,1370
"551",209,"Mason","Mount","Mount",14,3,"184341.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"552",370,"Alex","Telles","Alex Telles",14,2,"152590.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"553",371,"Amad","Diallo","Amad",14,3,"493250.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"554",372,"Antony Matheus","dos Santos","Antony",14,3,"467169.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"555",373,"Bruno","Borges Fernandes","B.Fernandes",14,3,"141746.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"556",374,"Brandon","Williams","B.Williams",14,2,"232937.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"557",375,"Eric","Bailly","Bailly",14,2,"197365.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"558",376,"Carlos Henrique","Casimiro","Casemiro",14,3,"61256.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"559",377,"Diogo","Dalot Teixeira","Dalot",14,2,"216051.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"560",379,"Christian","Eriksen","Eriksen",14,3,"80607.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"561",380,"Álvaro","Fernández Carreras","Fernandez",14,2,"515501.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"562",381,"Frederico","Rodrigues de Paula Santos","Fred",14,3,"101582.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"563",382,"Alejandro","Garnacho","Garnacho",14,3,"493105.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"564",383,"Hannibal","Mejbri","Hannibal",14,3,"465527.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"565",384,"Tom","Heaton","Heaton",14,1,"21205.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"566",386,"Victor","Lindelöf","Lindelof",14,2,"184667.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"567",387,"Harry","Maguire","Maguire",14,2,"95658.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"568",388,"Kobbie","Mainoo","Mainoo",14,3,"516895.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"569",389,"Tyrell","Malacia","Malacia",14,2,"222690.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"570",390,"Anthony","Martial","Martial",14,4,"148225.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"571",391,"Lisandro","Martínez","Martinez",14,2,"221820.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"572",392,"Scott","McTominay","McTominay",14,3,"195851.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"573",394,"Facundo","Pellistri Rebollo","Pellistri",14,3,"488404.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"574",395,"Raphaël","Varane","R.Varane",14,2,"90152.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"575",396,"Marcus","Rashford","Rashford",14,3,"176297.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"576",397,"Jadon","Sancho","Sancho",14,3,"209243.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"577",398,"Luke","Shaw","Shaw",14,2,"106760.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"578",399,"Shola","Shoretire","Shoretire",14,4,"472464.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"579",400,"Donny","van de Beek","Van de Beek",14,3,"180184.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"580",401,"Aaron","Wan-Bissaka","Wan-Bissaka",14,2,"214590.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"581",597,"André","Onana","Onana",14,1,"202641.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"582",617,"Rasmus","Højlund","Højlund",14,4,"497894.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"583",632,"Omari","Forson","Forson",14,3,"487828.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"584",669,"Radek","Vítek","Vítek",14,1,"477733.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"585",685,"Daniel","Gore","Gore",14,3,"504598.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"586",695,"Altay","Bayindir","Altay",14,1,"451302.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"587",703,"Jonny","Evans","Evans",14,2,"37642.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"588",709,"Sofyan","Amrabat","Amrabat",14,3,"172912.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"589",748,"Joe","Hugill","Hugill",14,4,"515504.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"590",766,"Willy","Kambwala","Kambwala",14,2,"518466.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"591",768,"Rhys","Bennett","Bennett",14,2,"515500.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"592",826,"Toby","Collyer","Collyer",14,3,"490881.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"593",833,"Habeeb","Ogunneye","Ogunneye",14,2,"519325.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"594",835,"Dermot","Mee","Mee",14,1,"461537.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"595",846,"Harry","Amass","Amass",14,2,"577974.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"596",850,"Ethan","Wheatley","Wheatley",14,4,"575034.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"597",856,"Louis","Jackson","Jackson",14,2,"530117.jpg","Man Utd","MUN",3,1125,1220,1130,1210,1120,1230
"598",204,"Lewis","Hall","Hall",15,2,"487838.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"599",402,"Miguel","Almirón Rejala","Almirón",15,3,"179018.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"600",403,"Elliot","Anderson","Anderson",15,3,"215379.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"601",404,"Harrison","Ashby","Ashby",15,2,"441024.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"602",405,"Sven","Botman","Botman",15,2,"220237.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"603",406,"Bruno","Guimarães Rodriguez Moura","Bruno G.",15,3,"208706.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"604",407,"Dan","Burn","Burn",15,2,"78916.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"605",408,"Karl","Darlow","Darlow",15,1,"59735.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"606",409,"Martin","Dubravka","Dubravka",15,1,"67089.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"607",410,"Ryan","Fraser","Fraser",15,3,"90105.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"608",411,"Mark","Gillespie","Gillespie",15,1,"81441.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"609",412,"Anthony","Gordon","Gordon",15,3,"232826.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"610",413,"Isaac","Hayden","Hayden",15,3,"153127.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"611",414,"Jeff","Hendrick","Hendrick",15,3,"83314.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"612",415,"Alexander","Isak","Isak",15,4,"219168.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"613",416,"Joelinton Cássio","Apolinário de Lira","Joelinton",15,3,"180974.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"614",417,"Emil","Krafth","Krafth",15,2,"111773.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"615",418,"Garang","Kuol","Kuol",15,3,"564510.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"616",419,"Jamaal","Lascelles","Lascelles",15,2,"101148.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"617",420,"Jamal","Lewis","J.Lewis",15,2,"194799.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"618",421,"Sean","Longstaff","Longstaff",15,3,"180135.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"619",422,"Javier","Manquillo Gaitán","Manquillo",15,2,"109528.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"620",423,"Jacob","Murphy","J.Murphy",15,3,"114243.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"621",424,"Nick","Pope","Pope",15,1,"98747.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"622",425,"Matt","Ritchie","Ritchie",15,3,"56983.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"623",426,"Allan","Saint-Maximin","Saint-Maximin",15,3,"170137.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"624",427,"Fabian","Schär","Schär",15,2,"119471.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"625",428,"Matt","Targett","Targett",15,2,"169359.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"626",429,"Sandro","Tonali","Tonali",15,3,"432422.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"627",430,"Kieran","Trippier","Trippier",15,2,"77794.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"628",431,"Kell","Watts","Watts",15,2,"232977.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"629",432,"Joe","Willock","Willock",15,3,"200089.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"630",433,"Callum","Wilson","Wilson",15,4,"75115.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"631",580,"Loris","Karius","Karius",15,1,"104542.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"632",581,"Paul","Dummett","Dummett",15,2,"106618.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"633",603,"Harvey","Barnes","Barnes",15,3,"201666.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"634",633,"Tino","Livramento","Livramento",15,2,"441191.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"635",634,"Alex","Murphy","A.Murphy",15,2,"545477.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"636",635,"Lewis","Miley","Miley",15,3,"547719.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"637",738,"Amadou","Diallo","Diallo",15,3,"248859.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"638",739,"Ben","Parkinson","Parkinson",15,4,"547716.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"639",745,"Michael","Ndiweni","Ndiweni",15,4,"490150.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"640",794,"Joe","White","White",15,3,"461484.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"641",795,"Travis","Hernes","Hernes",15,3,"592436.jpg","Newcastle","NEW",3,1105,1280,1050,1210,1160,1355
"642",23,"Nuno","Varela Tavares","Tavares",16,2,"437626.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"643",28,"Matt","Turner","Turner",16,1,"224068.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"644",205,"Callum","Hudson-Odoi","Hudson-Odoi",16,3,"209046.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"645",378,"Anthony","Elanga","Elanga",16,3,"449434.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"646",434,"Brandon","Aguilera Zamora","B.Aguilera",16,3,"461682.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"647",435,"Harry","Arter","Arter",16,3,"48615.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"648",436,"Serge","Aurier","Aurier",16,2,"80226.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"649",437,"Taiwo","Awoniyi","Awoniyi",16,4,"210156.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"650",438,"Giulian","Biancone","Biancone",16,2,"437753.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"651",439,"Willy","Boly","Boly",16,2,"90585.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"652",440,"Josh","Bowler","Bowler",16,3,"245830.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"653",441,"Steve","Cook","Cook",16,2,"56917.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"654",442,"Danilo","dos Santos de Oliveira","Danilo",16,3,"513046.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"655",443,"Emmanuel","Dennis","Dennis",16,4,"230251.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"656",444,"Mohamed","Dräger","Dräger",16,2,"173399.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"657",445,"Felipe Augusto","de Almeida Monteiro","Felipe",16,2,"116404.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"658",446,"Remo","Freuler","Freuler",16,3,"89076.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"659",447,"Morgan","Gibbs-White","Gibbs-White",16,3,"222531.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"660",448,"Wayne","Hennessey","Hennessey",16,1,"20066.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"661",449,"Ethan","Horvath","Horvath",16,1,"168547.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"662",451,"Cheikhou","Kouyaté","Kouyaté",16,3,"55037.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"663",452,"Richie","Laryea","Laryea",16,2,"221403.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"664",453,"Orel","Mangala","Mangala",16,3,"179519.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"665",454,"Loïc","Mbe Soh","Mbe Soh",16,2,"242885.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"666",455,"Scott","McKenna","McKenna",16,2,"168281.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"667",456,"Alex","Mighten","Mighten",16,3,"244930.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"668",457,"Moussa","Niakhaté","Niakhaté",16,2,"199170.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"669",458,"Lewis","O'Brien","O'Brien",16,3,"243345.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"670",459,"Braian","Ojeda Rodríguez","Ojeda",16,3,"437476.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"671",460,"Jonathan","Panzo","Panzo",16,2,"209035.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"672",461,"Omar","Richards","O.Richards",16,2,"204822.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"673",462,"Gustavo Henrique","Furtado Scarpa","G.Scarpa",16,3,"185253.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"674",463,"Jonjo","Shelvey","J.Shelvey",16,3,"50232.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"675",464,"Sam","Surridge","Surridge",16,4,"217331.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"676",465,"Harry","Toffolo","Toffolo",16,2,"114241.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"677",466,"Hwang","Ui-jo","Ui-jo",16,4,"201440.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"678",467,"Neco","Williams","Williams",16,2,"215136.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"679",468,"Chris","Wood","Wood",16,4,"60689.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"680",469,"Joe","Worrall","Worrall",16,2,"208912.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"681",470,"Ryan","Yates","Yates",16,3,"204968.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"682",604,"Olu","Aina","Aina",16,2,"159506.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"683",636,"George","Shelvey","G.Shelvey",16,1,"450197.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"684",637,"Josh","Powell","Powell",16,2,"547659.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"685",679,"Gonzalo","Montiel","G.Montiel",16,2,"218430.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"686",696,"Murillo","Santiago Costa dos Santos","Murillo",16,2,"575476.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"687",710,"Odysseas","Vlachodimos","Odysseas",16,1,"111452.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"688",711,"Andrew","Omobamidele","Omobamidele",16,2,"466404.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"689",712,"Nicolás","Domínguez","Dominguez",16,3,"250199.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"690",713,"Ibrahim","Sangaré","Sangaré",16,3,"210462.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
"691",714,"Divock","Origi","Origi",16,4,"152760.jpg","Nott'm Forest","NFO",3,1065,1100,1050,1125,1080,1080
